usi_id,ins_id,nome_usina,tipo,age_id,potencianominal
PISA21,PISA21,LDV_V ST ANG21,Eoliel�trica,S21,3.00
RNUER3,RNUEA1,RIA_RIACHAO 1,Eoliel�trica,EAI,8.10
BAEC14,BAEC14,CLA2_CMP LARG14,Eoliel�trica,AP9,4.20
BAEC22,BAEC22,CLA2_CMP LARG22,Eoliel�trica,T54,12.60
BAUEVA,BAUEVA,CFO_VNT ANDORIN,Eoliel�trica,CVA,4.00
BAEB0D,BAEB0D,SDB_SERRA_BAB D,Eoliel�trica,RRQ,10.20
BAEB0F,BAEB0F,SDB_SERRA_BAB F,Eoliel�trica,RRH,10.20
RNERED,RNERED,CNB_REDUTO,Eoliel�trica,RDT,9.00
RNESJO,RNESJO,CNB_SAO JOAO,Eoliel�trica,SJE,9.00
RNETER,RNETER,CAD_TERRAL,Eoliel�trica,N25,9.00
MAEDS3,MAEDS3,DELTA 5 II,Eoliel�trica,320,5.40
BAECOR,BAECOR,BW1_CORRUPIAO,Eoliel�trica,PIA,3.70
BAEDI2,BAED12,GOI_DIAMANTE 2,Eoliel�trica,DI2,2.50
CEEIT9,CEEIT9,ITC_ITAREMA9,Eoliel�trica,IT9,6.00
PIEJ08,PIEJ08,CH1_VNT S JOA 8,Eoliel�trica,NTJ,6.00
RNECP3,RNECP3,CPD_CABPRETOIII,Eoliel�trica,AGT,4.00
RNECM3,RNECM3,CMR_CUMARU 03,Eoliel�trica,CM3,4.20
RNEM14,RNEM14,RDV_MARTINA14,Eoliel�trica,SFF,12.60
CEESM4,CEESM4,SEM_SER MAT IV,Eoliel�trica,J76,8.40
CEESM3,CEESM7,SEM_SER MAT III,Eoliel�trica,GTR,4.20
PBCN3,PBCN3,CHN_CANOAS 3,Eoliel�trica,CNS,13.86
PIEQN2,PIEQN2,LB2_QUEIM_NOV 2,Eoliel�trica,LBX,13.80
BATU02,BATU02,TUC_TUCANO 2,Eoliel�trica,090,6.20
RNEAF1,RNEAF1,AFB_AFBEZERRA_1,Eoliel�trica,BZ1,4.20
RNEAF4,RNEAF4,AFB_AFBEZERRA_4,Eoliel�trica,BZ4,4.20
PIBER,PIBER,VDP3_VT SBERNA,Eoliel�trica,BDO,13.50
BASV03,BASV03,SVT_S VITOR 03,Eoliel�trica,SZX,12.40
PIOI07,PIOI07,OIT_OITIS 07,Eoliel�trica,OT7,16.50
PIOI10,PIOI10,OIT_OITIS 10,Eoliel�trica,OT1,16.50
RNEBQ1,RNEBQ1,JSL_BOQUEIR I,Eoliel�trica,BQ1,8.40
RNEMV5,RNEMV5,EMVD_MVERDE_V,Eoliel�trica,MTV,8.40
BAVE08,BAVE08,VSE_EUGENIA_08,Eoliel�trica,OS4,5.70
BAEA44,BAEA44,LRA_ASSURUA 4 4,Eoliel�trica,LJI,9.00
RNES27,RNES27,SAG_AGOSTI_27,Eoliel�trica,27A,6.20
BAAR03,BAAR03,OUR_AROEIRA_03,Eoliel�trica,JU8,4.30
RNCA04,RNCA04,CAJ1_CAJUI_04,Eoliel�trica,HG2,11.40
RNCA5,RNCA05,CAJ1_CAJUI_05,Eoliel�trica,HG2,11.40
BAEA51,BAEA51,LRA_ASSURUA 5 1,Eoliel�trica,LA2,11.60
BAEA52,BAEA52,LRA_ASSURUA 5 2,Eoliel�trica,A52,11.60
RNLZ13,RNLZ13,UMR_VTS.LUZIA13,Eoliel�trica,JRS,9.00
RNMNV6,RNMNV6,MNV_MUND NV VI,Eoliel�trica,MNV,13.50
BAVSL2,BAVSL2,NHZ_V S LUZIA 2,Eoliel�trica,AKT,9.00
BASA14,BASA14,SAR_ASSURUA 14,Eoliel�trica,14X,4.50
RNSR1,RNSR01,CAJ2_CAJUI_B19,Eoliel�trica,12R,5.90
BAANT8,BAANT8,BBC_V S ANT 8,Eoliel�trica,FD6,13.50
RNCAS1,RNCAS1,SDM_CASQUEIRA 1,Eoliel�trica,AAC,17.70
PBBOR1,PBBOR1,BOR_BORBOREMA 1,Eoliel�trica,EB1,5.90
RNSDO3,RNSDO3,JSL_SDOMINGOS 3,Eoliel�trica,SD3,5.90
RNEFG1,RNEFG1,CAD_FILGUEIRA I,Eoliel�trica,MLI,10.65
RNRAF4,RNRAF4,RAF_V.S.RAFAEL4,Eoliel�trica,CVR,13.50
RNRAF6,RNRAF6,RAF_V.S.RAFAEL6,Eoliel�trica,CVR,18.00
RNRF10,RNRF10,RF_V.S.RAFAEL10,Eoliel�trica,CVR,13.50
RNFVAE,RNFVAE,UFV ASSU V,Fotovoltaica,FVA,9.25
PBFCM1,PBFCM1,RAL_COREMAS I,Fotovoltaica,CR1,3.38
CEFSF1,CEFSF1,SDF_SOL FUTUR 1,Fotovoltaica,SO1,2.25
SPUFB1,SPUFB1,BOA HORA 1,Fotovoltaica,AOP,0.12
BAFSB2,BAFSB2,SSB_BARREIRA II,Fotovoltaica,SB2,3.38
BATS07,BATS07,SSD_T DO SOL 7,Fotovoltaica,GPQ,10.20
BASS13,BASS13,SSD_S SERTAO 13,Fotovoltaica,KVQ,13.61
PIESMO,PIESMO,SBA_C GRANDE 07,Fotovoltaica,JPR,6.87
PISJP2,PISJP2,SJP_S_J_PIAUI 2,Fotovoltaica,SJX,32.16
BAUFL2,BAUFL2,LAP_SOL LAPA 2,Fotovoltaica,NOV,1.88
PISG15,PISG15,SGOA_SAO GON 15,Fotovoltaica,777,3.59
SPPB2,SPPB2,PER BARRETO 2,Fotovoltaica,PB2,0.33
BAFJS6,BAFJS6,JZS2_JZR SOLAR6,Fotovoltaica,QCK,4.73
PEFBN5,PEFBN5,BRI_BOM NOME 5,Fotovoltaica,BOS,4.55
CELAV8,CELAV8,LAV_LAVRAS 8,Fotovoltaica,LA8,0.18
SPPED1,SPPED1,UFV PED 1,Fotovoltaica,PD1,3.34
MGJ01,MGJ01,JAN_JANAUBA 1,Fotovoltaica,JA2,0.53
MGJ05,MGJ05,JAN_JANAUBA 5,Fotovoltaica,JA6,0.53
MGAC07,MGAC07,AC_VII,Fotovoltaica,VRD,39.40
MGAC16,MGAC16,AC_XVI,Fotovoltaica,VRD,39.40
MGAC21,MGAC21,AC_XXI,Fotovoltaica,VRD,39.40
BAFT09,BAFT09,FFUT_FUTURA_9,Fotovoltaica,FT3,0.22
BAFT21,BAFT21,FFUT_FUTURA_21,Fotovoltaica,FT5,0.22
PECIR3,PECIR3,CIR_CIRANDA 3,Fotovoltaica,CD3,0.55
RNSSM3,RNSSM3,SSM3_SERRAMEL3,Fotovoltaica,SE3,1.27
PEBE22,PEBE22,BELM_BELMONTE22,Fotovoltaica,BM5,9.38
PEBE12,PEBE12,BELM_BELMONTE12,Fotovoltaica,BM5,9.38
RNMB09,RNMB09,MEND_MENDU_09,Fotovoltaica,KUY,0.54
RNMVS7,RNMVS7,MVS_MVERDE_VII,Fotovoltaica,164,6.53
CEMIL2,CEMIL2,AB2_MILAGRES 2,Fotovoltaica,LSM,0.38
SPUFA7,SPUFA7,AGUA VERMELHA 7,Fotovoltaica,AOP,0.64
MGAR06,MGAR06,ARN_ARINOS 06,Fotovoltaica,AR6,0.58
MGAR13,MGAR13,ARN_ARINOS 13,Fotovoltaica,13E,0.22
CEFMT1,CEFMT1,MTD_MAURITI_1,Fotovoltaica,SEM,4.91
PIPAN2,PIPAN2,PANORAMA 2,Fotovoltaica,STB,18.18
MGBS01,MGBS01,BST1_UFV BS01,Fotovoltaica,BO1,9.45
MGBS04,MGBS04,BST1_UFV BS04,Fotovoltaica,BO4,9.45
PIMA2,PIMA2,FMRG_MARANG 2,Fotovoltaica,XDS,0.42
PIMA7,PIMA7,FMRG_MARANG 7,Fotovoltaica,7HB,0.42
MGJCN,MGJCN,SDJ_JAIBA CN,Fotovoltaica,JJN,0.62
PIURG7,PIURG7,RG3_RIB GONCAL7,Fotovoltaica,RBG,0.63
PBSL12,PBSL12,RALD_S LUZIA 12,Fotovoltaica,R5A,8.93
RNDUN3,RNDUN3,SPC_DUNAMIS 3,Fotovoltaica,DUN,6.53
RNFS11,RNFS11,ASO_ASSU SOL 11,Fotovoltaica,11S,1.00
MGBS15,MGBS15,BST2_UFV BS15,Fotovoltaica,SQ6,2.21
MGBS16,MGBS16,BST2_UFV BS16,Fotovoltaica,A4V,2.21
BASDB1,BASDB1,BMC_S.BROTAS 01,Fotovoltaica,DB1,14.19
BASDB5,BASDB5,VSE_S.BROTAS 05,Fotovoltaica,DB5,13.00
MGDS05,MGDS05,DRC_DRACO 5,Fotovoltaica,D5R,3.40
BACL01,BACL01,BBS_CLAUS_01,Fotovoltaica,L17,2.08
BASB01,BASB01,SDB_SDB_SOLAR1,Fotovoltaica,SDB,2.20
SPCNO2,SPCNO2,CANOAS II,Hidroel�trica,CGP,72.00
GOUV8,GOUV8,PCH VERDE 08,Hidroel�trica,787,32.10
SPTRI,SPTRI,TRES IRMAOS,Hidroel�trica,TPI,807.50
ESUSAG,ESUSAG,ALEGRE US,Hidroel�trica,ESC,0.20
MTTOX,MTTOX,TORIXOREO,Hidroel�trica,CMT,2.00
MTJBD,MTJBD,JUBA 2,Hidroel�trica,CMT,42.80
BAUFL,BAUFL,US. FUNIL,Hidroel�trica,CHF,30.00
BAUSQ,BAUSQ,P. AFONSO IV,Hidroel�trica,CHF,2460.00
RJILH,RJILH,ILHA POMBOS,Hidroel�trica,LGH,180.00
APCN,APCN,US.COA.NUNES,Hidroel�trica,ENT,78.00
BACOR,BACOR,USI CORRENTINA,Hidroel�trica,CBA,9.00
BAUSB,BAUSB,U.SOBRADINHO,Hidroel�trica,CHF,876.00
CEUAR,CEUAR,ARARAS,Hidroel�trica,CHF,4.00
GOUHES,GOUHES,ESPORA,Hidroel�trica,ESP,32.01
GOUPG,GOUPG,PCH GALHEIROS I,Hidroel�trica,GLH,12.06
GOUSSM,GOUSSM,UHE S.DA MESA,Hidroel�trica,EBR,1260.00
MGBPC,MGBPC,B. PACIENCIA,Hidroel�trica,BPA,23.00
MGJCTG,MGJCTG,JACUTINGA,Hidroel�trica,CD1,0.72
MTROO,MTROO,PCH RONDONOP,Hidroel�trica,TUP,26.60
MTSA2,MTSAC2,PCH SACRE 2,Hidroel�trica,135,30.00
MTSTGB,MTSTGB,STA.GABRIELA,Hidroel�trica,SGE,24.00
MTUJAU,MTUJAU,USI JAURU,Hidroel�trica,QGE,121.50
PRPFCH,PRPFCH,PCH CHOPIM,Hidroel�trica,COG,20.00
ROCBX2,ROCBX2,PCH CABIXI II,Hidroel�trica,,2.80
ROUCFI,ROUCFI,PCH CESAR FILHO,Hidroel�trica,,7.00
SCUHBG,SCUHBG,U.BARRAGRANDE,Hidroel�trica,BAE,690.00
SCUPS,SCUPS,U.PALMEIRAS,Hidroel�trica,CSC,17.40
SPILS,SPILS,ILHA SOLTEIRA,Hidroel�trica,RPN,3430.00
SPPAR,SPPAR,PARAIBUNA,Hidroel�trica,CSP,86.00
MGJGUS,MGJGUS,JAGUARA,Hidroel�trica,JGR,400.00
RJSCI,RJSCI,SANTA CECILIA,Bombeamento,LGH,36.80
SPUDM,SPDMAT,UTE DA MATA,T�rmica,DMA,50.00
SPYVR,SPYVR,VALE ROSARIO,T�rmica,CPL,4.00
SEUPS1,SEUPS1,PORTO SERGIPE I,T�rmica,MP1,1514.00
AMDTA,AMDTA,UT DISTRITO A,T�rmica,AG,19.00
AMGE,AMGE,PONTA NEGRA,T�rmica,GEA,151.40
AMJA,AMJA,UTE JARAQUI,T�rmica,959,165.32
AMMU,AMMU,MAUA BLOCO 4,T�rmica,AG,196.32
BAUTFA,BAUTFA,TERMOCAMACARI,T�rmica,PBR,146.02
CECGPP,CECGPP,PARAIPABA,T�rmica,CGE,12.96
ESUSOL,ESUSOL,UTE SOL,T�rmica,MTT,196.00
GOAGEM,GOAEME,AGUA EMENDADA,T�rmica,BRC,74.40
GOCJCD,GOCJCD,CJ C.DOURADA,T�rmica,SJC,96.00
GOUBV,GOUBV,UTE BOA VISTA,T�rmica,UBV,90.00
GOUST,GOUST,SANTA TEREZA,T�rmica,CLT,0.80
MAGM2,MAGM2,GERAMAR II,T�rmica,GNO,34.92
MGUTSV,MGUTSV,UTE STA VITORIA,T�rmica,RBN,41.40
PEUTM,PEUTM,TERMOMANAUS,T�rmica,TM1,1712.40
PRARC,PRARC,U.ARAUCARIA,T�rmica,ARL,484.20
PRUTBE,PRUTBE,UTE BERNECK,T�rmica,BNK,12.00
ROTNE1,ROTN1,TERMONORTE 1,T�rmica,TNE,72.00
RSUTEC,RSUTEC,CANDIOTA III,T�rmica,AEU,350.00
SPCTCO,SPCTCO,COCAL,T�rmica,COC,75.00
SPGUAI,SPGUAI,UTE GUAIRA,T�rmica,GUA,55.00
ROUTRD,ROUTRD,UTE RONDON II,T�rmica,EG1,
APUTSE,APUTSE,SANTANA II,T�rmica,ENT,29.52
PIEGAT,PIEGAT,ALTOS,T�rmica,ENG,24.60
RRJII,RRJII,JAGUATIRICA II,T�rmica,MP1,141.40
MTUEDX,MTUEDX,EDLUX X,T�rmica,XDG,62.70
GOASO2,GOASO2,ASOLO 2,T�rmica,PBA,40.00
PANTB,PANTB,UT NT BARCARENA,T�rmica,CE2,629.36
BAUPR1,BAUPR1,PROSPERIDADE 1,T�rmica,IME,28.02
BAESTA,BAESTA,MCS_SANT ABRA�O,Eoliel�trica,EGS,4.00
BAECLG,BAECLG,CLA_CMP LARGO 7,Eoliel�trica,CPW,5.40
BAECLR,BAECLR,CLA_CP LARGO 18,Eoliel�trica,ZXW,5.40
RNCEM1,RNCEM1,MVD_MORR VENT 1,Eoliel�trica,MVI,1.60
BAESAU,BAESAU,BAB_VT_ST_AUROR,Eoliel�trica,BA4,4.20
RNEGUA,RNEGUA,CUT_DRE GUAJIRU,Eoliel�trica,EGG,4.20
RNESM2,RNESM2,CUT_S�O MIGUEL2,Eoliel�trica,MMM,4.20
BAEURP,BAEURP,UBN_UMBURANA 16,Eoliel�trica,UBD,5.00
BAEURE,BAEURE,UBN_UMBURANAS 5,Eoliel�trica,TVF,5.00
BAELA3,BAELA3,LRA_LARANJE III,Eoliel�trica,LJI,5.00
BAEFDS,BAEFDS,FDS_FOLHA_SERRA,Eoliel�trica,BLV,6.00
BAEVAQ,BAEVAQ,ABL_VAQUETA,Eoliel�trica,IT8,5.85
RNEPB2,RNEPB2,SDMA_VT VILAPB2,Eoliel�trica,VV2,10.40
PEEBR7,PEEBR7,CE2_VT S BRIG 7,Eoliel�trica,GDV,3.40
SCPARQ,SCPARQ,UEE PARQUE EOLI,Eoliel�trica,,4.80
PEESV6,PEESV6,PAR_SER VACAS 7,Eoliel�trica,SV7,4.60
BAEBCO,BAEBCO,PBR_BANDA COURO,Eoliel�trica,CRR,2.35
BAECTC,BAECTC,CTA_CAETITE C,Eoliel�trica,TTC,1.70
BAUECE,BAUECE,CTE_CAETITE,Eoliel�trica,ETI,3.36
BAUENC,BAUENC,IGD_NSRA CONCEI,Eoliel�trica,NSC,4.80
BAUEPT,BAUEPT,IGD_PLANALTINA,Eoliel�trica,PTA,4.80
CEECVA,CEECVA,EOL CTV ACARAU1,Eoliel�trica,AC1,4.00
CEEEST,CEEEST,TRA_ESTRELA,Eoliel�trica,E10,8.10
CEEIT2,CEEIT2,ITC_ITAREMA2,Eoliel�trica,TA2,6.00
CEEVPA,CEEVPA,SRO_VTPARAZINHO,Eoliel�trica,NOP,3.64
CEUEAD,CEUEAD,TBA_TAIBA ANDOR,Eoliel�trica,ETA,2.10
CEUECQ,CEUECQ,ARD_CANOA QUEBR,Eoliel�trica,ERE,10.13
CEUEPM,CEUMOR,AUD_PRAIA MORGA,Eoliel�trica,MOR,3.03
CEUESC,CEUESC,FSA_SAO CRISTOV,Eoliel�trica,FGT,2.00
CEUESJ,CEUESJ,FSA_S�O JORGE,Eoliel�trica,CSJ,2.00
PEECL2,PEECL2,CLE_S CLEMENT 2,Eoliel�trica,CVR,3.69
PEECL6,PEECL6,CLE_S CLEMENT 6,Eoliel�trica,CVR,3.69
PIEAU1,PIEAU1,AR3_VT ST AUG 1,Eoliel�trica,VS1,4.60
PIEAU8,PIEAU8,AR3_VT ST AUG 8,Eoliel�trica,SA8,4.60
PIEJ01,PIEJ01,CP3_VNT S JOA 1,Eoliel�trica,SSJ,3.40
PIEJ16,PIEJ16,CP2_VT S JOA 16,Eoliel�trica,S16,3.40
RNCEM6,RNCEM6,MVD_MORR VENT 6,Eoliel�trica,VVI,1.60
RNEBF4,RNEBF4,BFJ_BA FEIJAO 4,Eoliel�trica,IXA,4.00
RNECP6,RNECP6,CPD_CABPRETOVI,Eoliel�trica,GAL,4.00
RNECV1,RNECV1,CDV_CAMPO VNT 1,Eoliel�trica,VCI,4.20
RNESHE,RNESHE,BP1_SANTA HELEN,Eoliel�trica,HNA,5.40
RNEURS,RNEURS,BSL_STA URSULA,Eoliel�trica,SUE,4.20
RNUAU,RNUAU,EOL ALEGRIA I,Eoliel�trica,NEO,8.23
RNUE12,RNUE12,UVT_UNIAO VT 12,Eoliel�trica,U12,4.20
RNUE13,RNUE13,UVT_UNIAO VT 13,Eoliel�trica,U13,4.20
RNUE16,RNUE16,SMG_UNIAO VT 16,Eoliel�trica,U16,5.25
RNUEC6,RNUSC6,STC_STA CLARA 6,Eoliel�trica,CVI,4.00
RNUEG6,RNUEG6,CA3_CALANGO 6,Eoliel�trica,CG6,4.00
RNUEMD,RNUEMD,MOD_MODELO II,Eoliel�trica,LOI,4.70
RNUEMP,RNUEMP,MOD_MODELO I,Eoliel�trica,MOD,4.70
RNUERF,RNUERF,EOL R.DO FOGO,Eoliel�trica,ERB,49.30
RSAG15,RSAG15,AURA MANGUE XV,Eoliel�trica,M15,6.00
RSCH05,RSCH05,CHUI V,Eoliel�trica,S05,2.00
RSEVS3,RSEVS3,EOL SANGRA.3,Eoliel�trica,VTL,4.60
RSMGD,RSMGD,MANGUEIRA II,Eoliel�trica,QQW,66.00
RSVC30,RSVC30,EOL VERACE 30,Eoliel�trica,S98,3.58
RSVC31,RSVC31,EOL VERACE 31,Eoliel�trica,S98,1.79
SCEAMO,SCEAMO,EOL AMPARO,Eoliel�trica,AMP,3.00
MAEDT2,MAEDT2,DELTA 3 II,Eoliel�trica,320,4.60
PIEV14,PIEV14,CPH_VT VICEN 14,Eoliel�trica,VAF,4.20
CEJAN,CEJAN,JAN_JANDAIA,Eoliel�trica,JAN,6.00
BASJ11,BASJ11,FLA_VT S JAN 11,Eoliel�trica,J11,8.40
PISA08,PISA08,LDV_V SAN ANG8,Eoliel�trica,A08,3.15
BAEUMC,BAEUMC,ARI_U DE CHEIRO,Eoliel�trica,UMB,3.47
PIESRE,PIESRE,SBA_STA REGINA,Eoliel�trica,ORE,5.40
CEUEBC,CEEBCO,ICR_BOCA CORREG,Eoliel�trica,EPM,5.40
CEESR6,CEESR6,SERA_SERROTE VI,Eoliel�trica,SR6,8.40
CEESR7,CEESR7,SERA_SERROTEVII,Eoliel�trica,SR7,8.40
BAEARZ,BAEARZ,GPX_ARARINHA AZ,Eoliel�trica,PD3,2.35
BAEC13,BAEC13,CLA2_CMP LARG13,Eoliel�trica,XM2,8.40
RSVC28,RSVC28,EOL VERACE 28,Eoliel�trica,S98,1.79
BAEB0C,BAEB0C,SDB_SERRA_BAB C,Eoliel�trica,BBC,10.20
RNEGAM,RNEGAM,GAM_GAMELEIRA,Eoliel�trica,GML,3.55
RNEAV3,RNEAV3,AVD_AVENTUR III,Eoliel�trica,AV3,8.40
RNEP32,RNEP32,SDM2A_POTIGUA32,Eoliel�trica,996,13.86
BAUEAV,BAUEAV,IGD_ALVORADA,Eoliel�trica,ALV,1.60
BAEANG,BAEANG,BW1_ANGICAL,Eoliel�trica,ANG,1.85
CEEIT3,CEEIT3,ITC_ITAREMA3,Eoliel�trica,TA3,3.00
CEEVTN,CEEVTN,SRO_VTTINGUANOR,Eoliel�trica,NER,3.64
PIEV08,PIEV08,CPH_VNT VICEN 8,Eoliel�trica,VSV,4.20
RNEMON,RNEMON,BSL_STA MONICA,Eoliel�trica,SMP,4.20
BAES15,BAES15,MS2A_STA ESPE15,Eoliel�trica,JS5,4.20
RNECM5,RNECM5,CMR_CUMARU 05,Eoliel�trica,CR5,4.20
RNEJ23,RNEJ23,RDV_SJANUARIO23,Eoliel�trica,ABL,12.60
RNEM11,RNEM11,RDV_MARTINA11,Eoliel�trica,FEP,8.40
PBLG4,PBLG4,CHN_LAGOA 4,Eoliel�trica,JKU,6.93
PBCH5,PBCH5,CHS_CHAFARIZ 5,Eoliel�trica,CF5,6.93
PIVSR7,PIVSR7,PILV3_VSROQUE17,Eoliel�trica,927,5.50
RNEAF2,RNEAF2,AFB_AFBEZERRA_2,Eoliel�trica,BZ2,4.20
BASV10,BASV10,SVT_S VITOR 10,Eoliel�trica,ASR,12.40
BAEVLZ,BAEVLZ,ABD_VELLOZIA,Eoliel�trica,VLL,5.50
BAEMLG,BAEMLG,QUN_MULUNGU,Eoliel�trica,NHH,5.40
BAVE03,BAVE03,VSE_EUGENIA_03,Eoliel�trica,OS3,11.40
BAVE07,BAVE07,VSE_EUGENIA_07,Eoliel�trica,OS7,5.70
PBSS04,PBSS04,CSDS_SERIDO_4,Eoliel�trica,GH4,11.00
PBSS09,PBSS09,CSDS_SERIDO_9,Eoliel�trica,GH4,11.00
PISR05,PISR05,PILV3_VSROQUE05,Eoliel�trica,RR2,5.70
RNCB15,RNCB15,CAJ1_CAJUI_15,Eoliel�trica,HG2,22.80
BAEA56,BAEA56,LRA_ASSURUA 5 6,Eoliel�trica,A56,11.60
RNOS09,RNOS09,CSER_OSERIDO IX,Eoliel�trica,WTT,9.00
BAVS10,BAVS10,NHZ_V S LUZIA10,Eoliel�trica,FOV,9.00
CEVZ04,CEVZ04,ARP_VEN_ZAC_04,Eoliel�trica,CCU,11.40
RSECN2,RSECN2,CNG2_C. NEGRA 2,Eoliel�trica,GTE,29.40
BASA22,BASA22,SAR_ASSURUA 22,Eoliel�trica,22X,4.50
BAANT6,BAANT6,BBC_V S ANT 6,Eoliel�trica,MKJ,13.50
BASA5,BASA5,SDA1_S ALMAS 5,Eoliel�trica,XCI,9.00
CEKW06,CEKW06,KW2W_KAIROS 6,Eoliel�trica,XMI,9.00
RNITA1,RNITA1,JSL_ITAUNA 1,Eoliel�trica,IUX,5.90
RNITA2,RNITA2,JSL_ITAUNA 2,Eoliel�trica,IUW,5.90
PBSP14,PBSP14,S. DA PAL XIV,Eoliel�trica,HHV,6.00
RNRF11,RNRF11,RF_V.S.RAFAEL11,Eoliel�trica,CVR,22.50
CEFAP3,CEFAP3,CAL_UFV APODI 3,Fotovoltaica,AP3,1.94
PISG06,PISG06,SGO_SAO GON 6,Fotovoltaica,SG6,2.86
BAUFI7,BAUFI7,TBV_ITUVERAVA 7,Fotovoltaica,XX3,4.00
PIESAT,PIESAT,SBA_C GRANDE 02,Fotovoltaica,CZR,6.87
PIESVR,PIESVR,SBA_C GRANDE 06,Fotovoltaica,NTS,6.87
PISG08,PISG08,SGO_SAO GONCA 8,Fotovoltaica,SG8,0.34
BAUFB1,BAUFB1,BJU_SOL BLAPA 1,Fotovoltaica,BJS,1.88
BAFHZU,BAFHZU,HZT_HORIZONTE 1,Fotovoltaica,HMP,8.40
CEFAL6,CEFAL6,UFAL_ALEX VI,Fotovoltaica,AL6,6.87
BAFJS5,BAFJS5,JZS2_JZR SOLAR5,Fotovoltaica,WGV,4.73
PBFCM5,PBFCM5,RAL_COREMAS V,Fotovoltaica,IU7,0.18
MGJ07,MGJ07,JAN_JANAUBA 7,Fotovoltaica,JA8,0.53
MGARX2,MGARX2,UFV ARAX� 2,Fotovoltaica,UEF,3.21
BAFT12,BAFT12,FFUT_FUTURA_12,Fotovoltaica,FT3,0.22
BAFT14,BAFT14,FFUT_FUTURA_14,Fotovoltaica,FT4,0.22
BAFT15,BAFT15,FFUT_FUTURA_15,Fotovoltaica,FT4,0.22
PECIR2,PECIR2,CIR_CIRANDA 2,Fotovoltaica,CD2,0.55
RNSSM4,RNSSM4,SSM4_SERRAMEL4,Fotovoltaica,IVM,1.27
PEBE26,PEBE26,BELM_BELMONTE26,Fotovoltaica,BM5,9.38
MGAR03,MGAR03,ARN_ARINOS 03,Fotovoltaica,AR3,0.29
MGAR05,MGAR05,ARN_ARINOS 05,Fotovoltaica,AR5,0.29
MGAR08,MGAR08,ARN_ARINOS 08,Fotovoltaica,08A,0.30
MGBS03,MGBS03,BST1_UFV BS03,Fotovoltaica,BO3,9.45
MGBS08,MGBS08,BST1_UFV BS08,Fotovoltaica,BO8,9.45
PIMA12,PIMA12,FMRG_MARANG 12,Fotovoltaica,BGA,0.42
PBSL18,PBSL18,RALD_S LUZIA 18,Fotovoltaica,R5A,0.89
MGVA06,MGVA06,VST1_V ALEGRE06,Fotovoltaica,KXZ,2.17
MGVA14,MGVA14,VST1_V ALEGRE14,Fotovoltaica,QWQ,2.17
RNDUN1,RNDUN1,SPC_DUNAMIS 1,Fotovoltaica,DUN,6.53
RNFS10,RNFS10,ASO_ASSU SOL 10,Fotovoltaica,10S,1.00
RNFS12,RNFS12,ASO_ASSU SOL 12,Fotovoltaica,12F,1.00
MGJO,MGJO,JAI3_JAIBA O,Fotovoltaica,755,1.00
MGIRA7,MGIRA7,JAN_IRAPURU 7,Fotovoltaica,G87,0.94
MGRIA2,MGRIA2,RIA_RIACHO 2,Fotovoltaica,L95,1.20
MGARU,MGARU,UFUR_ARUNA,Fotovoltaica,FNX,21.00
MGBS23,MGBS23,BST2_UFV BS23,Fotovoltaica,Y7B,2.21
BASB03,BASB03,SDB_SDB_SOLAR3,Fotovoltaica,SDB,2.20
SPHBS,SPHBS,H.BORDEN SUB,Hidroel�trica,EME,482.00
SCUHIT,SCUHIT,U.ITA,Hidroel�trica,GSU,1450.00
SPRSG,SPRSG,RASGAO,Hidroel�trica,EME,22.00
MGIGAR,MGIGAR,IGARAPAVA,Hidroel�trica,IGA,210.00
RSUDFR,RSUDFR,U.D.FRANCISCA,Hidroel�trica,DFE,125.00
BAUPL,BAUPL,PILOTO,Hidroel�trica,CHF,2.00
ESMASC,ESMASC,U.MASCARENHAS,Hidroel�trica,ENA,181.00
ESSJQ,ESSJQ,SAO JOAQUIM,Hidroel�trica,226,21.00
ESUSRP,ESUSRP,RIO PRETO,Hidroel�trica,ESC,0.19
GOUHSF,GOUHSF,S.DO FACAO,Hidroel�trica,SFA,212.58
MGPCFD,MGPCFD,POCO FUNDO,Hidroel�trica,CD1,9.16
MGQMDO,MGQMDO,QUEIMADO,Hidroel�trica,CG1,105.00
MGXICA,MGXICA,U.XICAO,Hidroel�trica,CG1,1.80
MSPCGR,MSPCGR,PCH CGRANDE,Hidroel�trica,ERS,50.00
MSUTIN,MSUTIN,INDAIAZINHO,Hidroel�trica,INZ,12.50
MTAPA,MTAPA,ALTO PARAGUAI,Hidroel�trica,CMT,1.68
MTCLR,MTCLR,COLIDER,Hidroel�trica,COG,300.00
MTINDI,MTINDI,PCH INDIAVAI,Hidroel�trica,CMT,28.00
MTPP,MTPP,PONTE PEDRA,Hidroel�trica,GSU,176.10
PAPI,PAUPIM,UHE PIMENTAL,Hidroel�trica,NOT,233.40
PRGBM,PRGBM,BENTO MUNHOZ,Hidroel�trica,FDA,1676.00
PRJMF,PRJMF,ARTURO ANDREOLI,Hidroel�trica,COG,56.00
PRLUD,PRLUD,PCH LUDESA,Hidroel�trica,CSC,30.00
PRMOU,PRMOU,US.MOURAO,Hidroel�trica,COG,8.20
PRUHSS,PRUHSS,U.S.SANTIAGO,Hidroel�trica,GSU,1420.00
RSUHCD,RSUHCD,CAVALINHOS II,Hidroel�trica,SDC,29.00
RSUHCV,RSUHCV,CAVALINHOS I,Hidroel�trica,SC1,25.00
